Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF113,Run_05,TRUE,5,5,143,0,1.3013,FALSE,no_inf_exp.high_pos_out,0.0204
NF113,Run_05,TRUE,5,5,164,1,1.60570000000001,FALSE,no_inf_exp.high_pos_out,0.0162
NF113,Run_05,TRUE,5,6,174,0,0.909899999999993,FALSE,no_inf_exp.high_neg_out,-0.3679
NF113,Run_05,TRUE,5,6,196,2,1.34450000000001,FALSE,no_inf_exp.high_neg_out,0.5332
NF113,Run_05,TRUE,5,7,206,0,2.21510000000001,FALSE,no_inf_exp.high_neg_out,0.128
NF113,Run_05,TRUE,5,7,228,1,1.5198,FALSE,no_inf_exp.high_neg_out,-0.1269
NF113,Run_05,TRUE,5,8,238,1,1.95660000000001,FALSE,inf_exp.low_neg_out,0.4947
NF113,Run_05,TRUE,5,8,261,2,1.77940000000001,FALSE,inf_exp.low_neg_out,-0.615
NF113,Run_05,TRUE,5,9,271,1,1.5616,FALSE,inf_exp.low_pos_out,0.1052
NF113,Run_05,TRUE,5,9,294,1,3.17070000000001,FALSE,inf_exp.low_pos_out,-0.3224
NF113,Run_05,TRUE,5,10,304,1,2.25779999999997,FALSE,no_inf_exp.low_pos_out,0.3384
NF113,Run_05,TRUE,5,10,326,1,1.21429999999998,FALSE,no_inf_exp.low_pos_out,-0.4976
NF113,Run_05,TRUE,5,11,336,1,1.47519999999997,FALSE,inf_exp.high_pos_out,0.0452
